BuildingParameters {
    floors: 8,
Sequential Control, 173, [15, 806, 15, 325, 906, 405, 465, 655, 15, 426, 606, 255, 785, 95, 255, 1110, 110, 95, 440, 786, 510, 415, 35, 1275, 290, 736, 145, 130, 175, 255, 385, 15, 350, 1316, 580, 455, 1026, 506, 340, 15, 15, 435, 405, 530, 565, 255, 355, 295, 1226, 410, 405, 550, 755, 731, 335, 656, 95, 815, 271, 561, 326, 166, 465, 305, 905, 255, 340, 925, 95, 415, 1886, 655, 545, 435, 1476, 95, 225, 500, 115, 941]
Sequential Control, 174, [15, 95, 530, 355, 415, 225, 535, 640, 505, 665, 980, 405, 15, 385, 1016, 15, 435, 1105, 321, 725, 405, 896, 2555, 35, 195, 936, 595, 676, 595, 65, 326, 385, 150, 695, 465, 15, 1280, 681, 115, 255, 166, 1105, 190, 1435, 95, 65, 675, 725, 901, 95, 95, 610, 15, 355, 195, 65, 2372, 95, 741, 1990, 500, 936, 305, 875]
Sequential Control, 175, [335, 15, 335, 386, 795, 175, 95, 175, 225, 95, 551, 485, 175, 821, 595, 255, 881, 386, 895, 95, 195, 335, 865, 225, 905, 375, 1401, 175, 575, 906, 385, 255, 1135, 35, 95, 335, 15, 320, 456, 255, 1115, 805, 275, 486, 2966, 95, 245, 175, 615, 456, 305, 95, 586, 490, 586, 175, 505, 326, 430, 195, 515, 145, 385, 390, 645, 775, 305, 836, 635, 345, 135, 15, 355]
Sequential Control, 176, [595, 676, 515, 761, 255, 15, 905, 870, 635, 826, 350, 326, 720, 655, 385, 766, 826, 65, 1375, 95, 111, 525, 595, 175, 1435, 655, 2005, 385, 740, 2037, 255, 195, 145, 495, 210, 1716, 635, 175, 15, 295, 1866, 1530, 20, 95, 335, 725, 15, 95, 1466, 1056, 15, 135, 996, 515, 95, 575, 695, 165, 915, 146, 786, 185, 435, 1876, 456, 305, 241, 400, 455, 291, 2317, 435, 95, 1135, 505, 1346, 305, 846, 636, 175, 430, 131, 915, 466, 486, 665, 666]
Sequential Control, 177, [275, 735, 850, 65, 175, 251, 350, 330, 95, 435, 145, 146, 1266, 566, 175, 195, 471, 15, 385, 225, 485, 1685, 515, 95, 515, 435, 956, 835, 765, 1235, 15, 705, 816, 1196, 246, 1066, 866, 835, 65, 95, 355, 145, 235, 385, 1300, 665, 535, 545, 175, 226, 935, 95, 1406, 466, 866, 145, 760, 1301, 175, 215, 555, 145, 455, 655, 671, 1276, 395, 225, 165, 925, 485, 225, 385, 1055, 435, 536, 160, 706, 145, 295, 631, 110, 145, 515]
Sequential Control, 178, [655, 230, 175, 15, 1345, 3290, 2796, 95, 1876, 685, 556, 536, 590, 360, 2556, 476, 1045, 1016, 305, 115, 401, 415, 1256, 706, 371, 2236, 785, 300, 215, 225, 595, 545, 776, 146, 170, 705, 635, 65, 205, 225, 255, 775, 95, 111, 255, 15, 111, 15, 3045, 2006, 1785, 495, 1055, 740, 261, 20, 695, 325, 816, 555, 1155, 656, 805, 946, 1435, 185, 1090, 440, 240, 110, 260, 145, 20, 855, 565, 15, 15, 195, 175, 1075, 1536, 650, 35, 195, 725, 65, 655, 95, 15, 1055, 276, 35, 765, 135, 950, 786, 130, 165]
Sequential Control, 179, [130, 15, 745, 1886, 1646, 185, 505, 535, 95, 915, 1115, 995, 1516, 275, 150, 175, 225, 325, 331, 95, 335, 35, 166, 15, 575, 175, 1356, 15, 1006, 1266, 115, 281, 825, 1225, 575, 495, 175, 985, 1676, 495, 15, 346, 110, 95, 906, 306, 495, 1076, 295, 175, 175, 805, 425, 825, 465, 385, 795, 1716, 920, 95, 900, 2372, 955, 735, 741, 15, 95, 515, 340, 335, 850, 65, 315, 95, 1570, 15, 415, 305, 405, 1165, 1415, 465, 425, 15, 1555, 275, 706, 575, 566, 436]
Sequential Control, 180, [885, 1011, 65, 515, 355, 376, 735, 560, 385, 435, 415, 406, 586, 880, 95, 645, 291, 305, 410, 240, 530, 225, 95, 985, 375, 520, 275, 615, 255, 1091, 926, 1575, 485, 695, 536, 255, 1996, 355, 15, 15, 575, 255, 376, 1435, 145, 15, 260, 145, 15, 225, 175, 355, 275, 175, 505, 355, 1375, 835, 766, 325, 630, 545, 270, 115, 695, 420, 1686, 466, 255, 65, 595, 350, 245, 35, 885, 385, 95, 95, 15, 130, 625, 975, 95, 536, 430]
Sequential Control, 181, [725, 545, 786, 350, 95, 345, 451, 1245, 385, 225, 335, 975, 1385, 1140, 1445, 205, 1121, 585, 716, 705, 306, 275, 775, 585, 945, 465, 326, 226, 1170, 485, 15, 401, 225, 175, 55, 1686, 465, 255, 15, 451, 840, 255, 305, 1571, 335, 1475, 335, 2037, 465, 956, 585, 95, 731, 130, 165, 535, 730, 520, 145, 250, 520, 515, 165, 15, 145, 190, 230, 1986, 111, 215, 270, 1025, 286, 625, 565, 2046, 95, 615, 2146, 985, 776, 85, 2286, 375, 245, 670, 1305, 15, 936, 15, 225, 15, 355]
Sequential Control, 182, [435, 15, 1445, 565, 15, 865, 15, 180, 660, 491, 570, 1051, 625, 206, 450, 35, 305, 15, 640, 795, 385, 465, 225, 435, 1635, 315, 15, 175, 595, 175, 1075, 15, 15, 576, 805, 146, 95, 400, 15, 175, 255, 1506, 350, 465, 1940, 95, 596, 936, 401, 15, 836, 225, 385, 335, 415, 495, 95, 175, 816, 315, 225, 220, 551, 596, 255, 145, 520, 726, 95, 1175, 665, 255, 475]
Sequential Control, 183, [306, 255, 1686, 15, 465, 175, 1656, 255, 245, 356, 516, 305, 1276, 415, 906, 15, 1506, 616, 575, 175, 15, 175, 1740, 95, 496, 35, 545, 15, 1501, 190, 1475, 110, 2006, 15, 191, 15, 210, 225, 85, 95, 275, 885, 166, 865, 396, 361, 765, 360, 15, 385, 1455, 185, 175, 95, 616, 190, 696, 165, 191, 1025, 1150, 305, 500, 95, 610, 195, 1906, 586, 195, 95, 115, 270, 225, 15, 145, 15, 865, 791, 946, 270]
Sequential Control, 184, [225, 255, 385, 385, 935, 2275, 15, 225, 1395, 435, 1455, 521, 15, 355, 935, 425, 766, 1385, 495, 680, 575, 520, 175, 535, 391, 1176, 215, 145, 305, 255, 225, 160, 385, 556, 115, 111, 2870, 255, 806, 595, 305, 145, 15, 175, 415, 465, 276, 1560, 255, 595, 785, 606, 1745, 15, 696, 255, 175, 115, 95, 306, 255, 415, 15, 740, 145, 995, 485, 15, 95, 505, 1015, 766]
Sequential Control, 185, [385, 255, 556, 15, 95, 646, 635, 225, 145, 290, 15, 305, 15, 145, 95, 95, 566, 665, 265, 145, 15, 436, 95, 726, 95, 95, 255, 15, 95, 585, 175, 115, 506, 255, 95, 145, 545, 475, 356, 675, 945, 15, 345, 1835, 475, 380, 1050, 405, 1286, 485, 626, 396, 345, 15, 555, 335, 15, 275, 936, 1835, 245, 15, 535, 715, 225, 835, 385, 406, 355, 2485, 145, 15, 430, 795, 475, 255]
Sequential Control, 186, [835, 95, 3955, 255, 426, 435, 2735, 340, 145, 545, 3905, 695, 4785, 415, 245, 385, 375, 150, 115, 175, 1576, 3516, 15, 1116, 15, 175, 355, 990, 335, 1206, 255, 15, 1080, 15, 425, 405, 1356, 575, 1985, 1800, 175, 131, 305, 350, 1195, 175, 696, 15, 930, 1990, 15, 586, 255, 175, 115, 165, 415, 606, 4255, 705, 645, 95, 385, 625, 255, 15, 3796, 996, 545, 586, 1045, 495, 376, 385, 355, 3371, 15, 295, 1075, 175, 15, 706, 465, 495, 146, 816, 130, 35, 255, 435]
Sequential Control, 187, [95, 305, 15, 15, 465, 15, 425, 95, 575, 255, 305, 885, 115, 345, 35, 976, 325, 855, 415, 15, 191, 225, 426, 815, 835, 1015, 145, 1315, 195, 266, 1235, 95, 470, 246, 845, 175, 1150, 1075, 725, 225, 485, 2185, 1465, 405, 396, 325, 1575, 755, 385, 60, 1245, 145, 515, 2425, 375, 1245, 1310, 265, 335, 225, 175, 405, 15, 175, 455, 95, 95, 356, 275, 325, 15, 825, 710, 245, 405, 1301, 15, 346, 285, 15, 95, 295, 255, 15, 755]
Sequential Control, 188, [645, 226, 515, 95, 566, 605, 15, 975, 855, 175, 95, 415, 255, 270, 255, 936, 95, 515, 375, 566, 15, 495, 866, 245, 175, 15, 405, 95, 495, 556, 175, 175, 1445, 1685, 625, 15, 15, 115, 175, 1785, 375, 15, 95, 15, 95, 850, 1880, 560, 50, 95, 276, 195, 175, 905, 335, 305, 225, 15, 1126, 245, 1126, 2085, 735, 115, 1436]
Sequential Control, 189, [1025, 1496, 720, 195, 535, 131, 535, 1216, 726, 465, 535, 575, 190, 175, 255, 495, 510, 175, 421, 695, 135, 115, 916, 95, 656, 275, 885, 855, 1376, 255, 15, 615, 145, 835, 15, 1555, 485, 466, 335, 435, 415, 15, 735, 396, 456, 145, 1826, 325, 530, 935, 345, 535, 686, 245, 305, 396, 985, 1210, 605, 1596, 655, 2445, 956, 865, 115, 2065, 425, 195, 421, 35, 270, 210, 325, 15, 395, 275, 96, 15, 651]
Sequential Control, 190, [355, 655, 95, 385, 146, 355, 175, 225, 246, 145, 145, 405, 65, 1015, 720, 1135, 2275, 291, 1430, 175, 385, 215, 921, 495, 115, 285, 810, 375, 95, 2275, 491, 135, 1725, 15, 676, 95, 601, 95, 95, 1075, 405, 975, 15, 930, 115, 175, 205, 486, 545, 115, 275, 565, 1135, 225, 175, 255, 335, 145, 15, 95]
Sequential Control, 191, [1140, 355, 275, 385, 20, 965, 675, 466, 675, 635, 65, 15, 565, 605, 145, 175, 195, 225, 175, 215, 1735, 255, 95, 1075, 246, 735, 816, 255, 515, 675, 95, 255, 500, 175, 95, 1090, 15, 735, 115, 625, 185, 1335, 15, 15, 1555, 175, 575, 725, 826, 525, 20, 20, 225, 15, 255, 790, 240, 15, 15, 115, 15, 1610, 1090, 385, 690, 255, 1095, 515, 95, 255, 370, 15, 15, 355, 895, 255, 515, 305, 1095, 110, 15]
Sequential Control, 192, [15, 915, 266, 291, 666, 615, 15, 15, 1915, 15, 225, 1195, 145, 595, 1086, 85, 175, 2835, 95, 245, 501, 955, 355, 1076, 1125, 95, 676, 15, 260, 245, 416, 996, 805, 465, 95, 515, 95, 145, 275, 865, 15, 225, 95, 425, 571, 1025, 95, 955, 925, 745, 15, 585, 725, 625, 115, 945, 15, 1096, 355, 225, 15, 585, 586, 15, 1430, 355, 95, 295, 555, 15, 660, 580, 225, 95, 660, 166, 816, 1125, 195, 1035, 35, 370, 330, 775, 355, 385]
Sequential Control, 193, [95, 95, 315, 95, 495, 976, 915, 335, 15, 1686, 515, 55, 405, 175, 946, 175, 145, 390, 96, 675, 95, 430, 1205, 475, 15, 615, 175, 175, 385, 175, 195, 515, 610, 95, 845, 225, 725, 565, 420, 245, 335, 145, 175, 355, 35, 15, 695, 855, 926, 435, 885, 596, 556, 305, 466, 595, 895, 465, 1010, 325, 185, 15, 95, 761, 50, 415, 835, 355, 255, 1076, 1705, 415, 95]
Sequential Control, 194, [235, 95, 495, 515, 305, 145, 1150, 2045, 276, 295, 175, 365, 640, 275, 270, 435, 95, 15, 95, 225, 15, 95, 305, 190, 15, 450, 420, 175, 935, 360, 195, 695, 335, 95, 305, 165, 365, 305, 761, 520, 1415, 15, 95, 305, 495, 355, 435, 985, 15, 15, 95, 1425, 405, 865, 95, 175, 95, 115, 175, 225, 1295, 715, 210, 856, 166, 1226]
Sequential Control, 195, [95, 305, 271, 226, 586, 195, 326, 350, 95, 266, 475, 95, 546, 290, 95, 546, 251, 95, 195, 131, 160, 340, 456, 226, 1046, 15, 115, 535, 255, 386, 836, 225, 495, 115, 291, 405, 115, 175, 966, 225, 575, 325, 35, 95, 111, 255, 226, 175, 95, 291, 675, 115, 15, 95, 115, 595, 165, 356, 95, 1115, 335, 95, 1436, 231, 320, 576, 405, 385, 465, 246, 261, 475, 195, 95, 15, 645, 536, 15, 430, 255, 275, 455, 110, 305, 275, 350]
Sequential Control, 196, [305, 385, 225, 155, 925, 95, 195, 345, 1655, 516, 965, 495, 645, 395, 1020, 65, 255, 415, 495, 475, 526, 675, 226, 15, 306, 230, 896, 165, 1035, 1495, 665, 1071, 225, 15, 215, 435, 15, 265, 65, 15, 111, 1105, 415, 1735, 255, 95, 95, 305, 15, 515, 435, 335, 1106, 805, 1015, 95, 1186, 555, 145, 485, 415, 175, 255, 1045, 95, 340, 505, 350, 465, 775, 406, 806, 175, 305, 406, 1106, 95, 475, 425, 675, 95]
Sequential Control, 197, [655, 175, 1295, 746, 95, 366, 610, 385, 415, 350, 275, 95, 175, 436, 175, 495, 115, 406, 225, 646, 205, 466, 516, 465, 636, 225, 355, 340, 176, 300, 545, 15, 805, 195, 945, 1300, 195, 800, 65, 95, 305, 556, 175, 945, 596, 15, 755, 2210, 95, 15, 15, 455, 326, 371, 1040, 356, 505, 465, 95, 666, 405, 1275, 1486, 20, 665, 815, 95, 15, 205, 615, 565, 335, 15, 110, 885, 270, 115, 175, 695, 1175, 366, 225]
Sequential Control, 198, [785, 255, 270, 595, 175, 15, 95, 225, 1075, 95, 351, 865, 515, 386, 305, 400, 915, 455, 35, 510, 896, 321, 2901, 590, 245, 725, 355, 415, 175, 515, 255, 375, 15, 755, 305, 3796, 1786, 2196, 95, 95, 15, 255, 15, 596, 1685, 95, 325, 415, 245, 465, 375, 785, 385, 846, 735, 495, 335, 340, 65, 145, 785, 15, 3491, 1306, 1716, 186, 855, 660, 395, 15, 246, 175, 805, 1070, 15, 1295, 470]
Sequential Control, 199, [15, 1966, 15, 355, 505, 15, 566, 95, 545, 755, 155, 335, 175, 95, 385, 205, 145, 545, 335, 110, 1205, 545, 545, 175, 225, 906, 95, 1436, 1005, 1637, 510, 1221, 906, 95, 1011, 565, 406, 170, 225, 666, 225, 175, 145, 1086, 95, 115, 996, 95, 445, 196, 935, 435, 1225, 610, 255, 876, 115, 95, 225, 15, 435, 995, 95, 290, 685, 515, 841, 320]
Sequential Control, 200, [1165, 65, 935, 475, 385, 255, 270, 2025, 195, 131, 355, 1446, 255, 535, 325, 110, 365, 175, 1176, 115, 1215, 685, 415, 1245, 255, 1977, 260, 305, 325, 656, 345, 750, 370, 15, 15, 445, 886, 225, 465, 1285, 335, 496, 95, 486, 110, 741, 225, 310, 2440, 270, 731, 15, 175, 15, 225, 266, 255, 335, 386, 370, 885, 95, 645, 796, 146, 15, 335, 415, 1090, 305, 95, 175, 1125, 895, 225, 815, 175, 1977, 95, 225, 295, 1641, 710, 330, 745, 1515, 900, 565, 705]
Sequential Control, 201, [420, 555, 581, 776, 371, 646, 405, 425, 15, 15, 95, 110, 175, 305, 545, 175, 1295, 790, 305, 225, 225, 15, 325, 645, 835, 706, 15, 506, 2575, 566, 175, 1261, 400, 1366, 15, 1111, 1472, 375, 945, 95, 335, 595, 275, 160, 575, 305, 175, 175, 585, 746, 276, 110, 115, 35, 386, 436, 355, 1376, 465, 175, 455, 510, 346, 465, 115, 385, 455, 385, 225, 225, 146, 1455, 570, 175, 175, 195]
Sequential Control, 202, [15, 166, 240, 635, 895, 956, 325, 1166, 515, 175, 575, 95, 295, 1246, 15, 175, 1920, 825, 415, 725, 485, 35, 1140, 1225, 35, 1865, 625, 325, 675, 175, 476, 175, 15, 195, 15, 676, 225, 655, 666, 1255, 906, 265, 15, 695, 415, 135, 545, 465, 15, 435, 485, 145, 95, 135, 225, 885, 65, 1006, 95, 1365, 1015, 370, 370, 275, 935, 15, 435, 565, 305, 1215, 146, 370, 255, 1215, 15, 211, 175, 415, 205, 15, 1365, 515, 386, 631, 95, 185, 441, 655, 1366, 450]
Sequential Control, 203, [1065, 95, 115, 110, 1185, 625, 1040, 280, 15, 225, 695, 966, 175, 646, 421, 275, 385, 315, 881, 291, 430, 1296, 696, 950, 255, 116, 385, 391, 880, 405, 1066, 255, 635, 735, 1096, 225, 1196, 830, 175, 321, 556, 486, 1156, 95, 15, 1241, 585, 275, 896, 1395, 1416, 1396, 426, 405, 930, 195, 341, 665, 545, 781, 575, 3455, 2435, 1180, 225, 495, 515, 545, 340, 355, 501, 480, 175, 1006, 1280, 175, 425, 15, 180, 195, 245, 95, 145, 15, 96, 675, 785, 916, 15, 1406, 1105, 95, 1590]
Sequential Control, 204, [565, 555, 225, 836, 810, 1550, 455, 305, 935, 245, 175, 175, 15, 386, 15, 480, 270, 545, 820, 95, 255, 115, 355, 385, 495, 355, 15, 320, 95, 415, 595, 165, 895, 135, 175, 110, 255, 195, 95, 520, 175, 666, 516, 95, 15, 265, 231, 95, 255, 1255, 95, 615, 1805, 275, 95, 355, 746, 1190, 495, 725, 15, 965, 110, 775, 355, 485, 475, 340]
Sequential Control, 205, [440, 175, 2101, 311, 255, 1670, 175, 765, 631, 815, 1885, 95, 110, 735, 15, 835, 430, 385, 1400, 235, 1586, 175, 710, 785, 1836, 746, 605, 1145, 406, 825, 1756, 865, 270, 595, 1586, 465, 525, 95, 1305, 745, 475, 95, 586, 15, 1360, 15, 2476, 305, 626, 175, 95, 2096, 300, 15, 535, 255, 895, 240, 1805, 355, 755, 15, 115, 255, 835, 636, 595, 255, 635, 875, 355, 65, 445, 355, 295, 15, 15, 495, 1175, 925, 536, 175, 95, 515]
Sequential Control, 206, [1115, 145, 225, 15, 251, 95, 261, 416, 255, 896, 435, 175, 15, 1016, 95, 835, 560, 466, 800, 261, 95, 15, 455, 575, 165, 1325, 275, 295, 685, 176, 245, 95, 545, 255, 195, 1627, 15, 150, 15, 346, 415, 770, 1926, 815, 450, 15, 495, 35, 406, 15, 426, 335, 95, 1355, 15, 115, 735, 1146, 150, 225, 545, 15, 165, 966, 706, 1407, 1185, 735, 225, 1635, 1350, 575, 335, 386, 575, 425, 1015, 486, 225, 415, 415, 815, 355, 641, 676, 985, 170, 821, 875, 175]
Sequential Control, 207, [230, 245, 1285, 646, 735, 145, 1545, 15, 95, 15, 175, 95, 245, 1626, 225, 691, 816, 95, 456, 2106, 1336, 1966, 616, 856, 1806, 95, 95, 225, 215, 911, 15, 195, 350, 245, 35, 95, 226, 715, 130, 245, 15, 135, 275, 611, 3457, 175, 405, 255, 485, 15, 2616, 785, 95, 735, 445, 271, 115, 385, 15, 15, 15, 885, 545, 95, 340, 415, 2391, 335, 745, 605, 425, 1755, 455, 275, 605, 95, 255, 965, 335, 645, 495, 945, 1765, 745]
Sequential Control, 208, [935, 615, 225, 565, 676, 385, 115, 355, 575, 776, 290, 95, 355, 776, 665, 1075, 225, 115, 1066, 1255, 335, 255, 15, 2415, 385, 305, 495, 536, 110, 1125, 115, 65, 415, 15, 295, 1375, 786, 1300, 656, 515, 486, 1405, 1525, 515, 1145, 645, 655, 385, 375, 771, 905, 995, 15, 676, 745, 195, 225, 15, 560, 535, 1385, 560, 175, 676, 355, 95, 1315, 95, 1556, 115, 255, 95, 211, 836, 1101, 485, 385, 275, 1181, 765, 886, 956, 176, 320, 496, 95, 1085, 335, 355, 165, 110]
Sequential Control, 209, [35, 626, 115, 781, 565, 1711, 175, 886, 401, 115, 495, 705, 385, 1145, 255, 255, 495, 270, 545, 3536, 485, 175, 390, 70, 375, 810, 15, 925, 145, 145, 15, 436, 230, 255, 235, 1192, 110, 436, 466, 365, 536, 255, 310, 435, 816, 1065, 15, 615, 631, 495, 206, 175, 530, 255, 875, 95, 195, 195, 2607, 335, 110, 95, 1065, 345, 565, 1056, 175, 1056, 105, 255, 335, 335, 266, 306, 735, 386, 95, 786, 696, 326, 596, 15, 645, 985, 175, 361, 1775, 1546, 245]
Sequential Control, 210, [1535, 130, 536, 465, 135, 895, 756, 435, 1045, 740, 131, 1285, 1285, 1755, 736, 465, 870, 566, 1745, 925, 346, 335, 135, 1265, 95, 175, 526, 95, 175, 405, 190, 1045, 95, 15, 15, 590, 211, 1006, 245, 15, 115, 515, 175, 905, 295, 225, 325, 1215, 1176, 35, 170, 506, 175, 1250, 175, 515, 2225, 95, 515, 15, 135, 441, 595, 485, 15, 665, 1755, 451, 305, 110, 445, 35, 175, 1195, 1746, 625, 1185, 96, 95, 95]
Sequential Control, 211, [556, 1416, 246, 625, 15, 291, 250, 95, 305, 1026, 1380, 665, 65, 435, 95, 95, 175, 275, 386, 335, 50, 65, 346, 225, 500, 495, 565, 95, 255, 725, 560, 275, 2155, 35, 445, 545, 175, 2895, 725, 255, 175, 576, 596, 15, 661, 335, 385, 640, 15, 390, 1200, 175, 255, 95, 1985, 535, 950, 225, 225, 305, 580, 695, 896, 765, 445, 275, 1065, 740, 815, 395, 356, 1000, 306, 110, 1515, 515, 1136, 905, 866, 15, 325, 95]
Sequential Control, 212, [500, 865, 135, 1276, 506, 15, 15, 175, 15, 95, 15, 315, 425, 115, 305, 905, 1325, 546, 456, 2276, 435, 415, 95, 595, 95, 346, 255, 335, 255, 356, 795, 245, 436, 175, 75, 1041, 891, 511, 385, 190, 15, 246, 95, 335, 146, 536, 375, 15, 1065, 175, 115, 95, 95, 95, 415, 515, 470, 335, 335, 325, 305, 415, 595, 1240, 95, 275, 355, 636, 305, 225, 861, 111, 15]
Sequential Control, 213, [145, 145, 435, 676, 175, 1016, 475, 135, 175, 385, 605, 776, 165, 1375, 476, 250, 255, 405, 795, 516, 1995, 605, 400, 255, 646, 195, 415, 595, 1025, 950, 1126, 135, 645, 385, 145, 95, 95, 325, 726, 1726, 15, 195, 806, 335, 15, 246, 600, 15, 555, 265, 565, 275, 575, 681, 531, 355, 726, 1056, 385, 115, 325, 595, 1155, 115, 956, 675, 835, 65, 225, 595, 936, 15, 305, 2280, 335, 1445, 505, 1626, 806, 275, 956, 1796, 1245, 451, 720]
Sequential Control, 214, [465, 1285, 15, 130, 950, 1755, 115, 1166, 705, 15, 15, 95, 35, 1445, 175, 115, 175, 485, 1316, 646, 95, 95, 940, 165, 335, 415, 885, 495, 565, 1445, 955, 595, 625, 35, 2365, 625, 335, 565, 306, 640, 195, 1066, 895, 2005, 145, 1105, 455, 385, 195, 55, 655, 990, 1115, 805, 585, 725, 896, 345, 516, 255, 495, 690, 335, 776, 95, 545, 2585, 725, 175, 1256, 660, 545, 616, 335, 435, 1705, 565, 1140, 350, 190, 1241, 15, 670, 305]
Sequential Control, 215, [776, 755, 15, 255, 255, 726, 175, 15, 255, 175, 675, 175, 175, 226, 15, 175, 15, 245, 595, 376, 2066, 1475, 355, 191, 270, 255, 275, 185, 535, 280, 305, 1095, 20, 675, 415, 175, 675, 350, 320, 95, 406, 665, 1156, 1015, 530, 535, 95, 305, 15, 115, 306, 575, 325, 785, 385, 515, 95, 476, 95, 606, 175, 776]
Sequential Control, 216, [375, 881, 95, 345, 405, 495, 95, 165, 95, 935, 925, 385, 1156, 1316, 95, 306, 1805, 95, 15, 2247, 490, 225, 435, 356, 175, 175, 95, 640, 255, 615, 150, 226, 515, 245, 95, 715, 801, 15, 2246, 1636, 696, 95, 226, 15, 175, 305, 150, 2392, 255, 385, 1470, 415, 3097, 485, 95, 681, 1270, 15, 1190, 335, 1260, 110, 110, 255, 255, 175, 225, 565, 436, 485, 675, 2246, 15]
Sequential Control, 217, [306, 15, 465, 1995, 595, 305, 546, 836, 95, 436, 175, 95, 175, 1086, 575, 835, 175, 175, 166, 2136, 335, 1540, 515, 95, 175, 925, 560, 15, 1335, 315, 95, 665, 195, 175, 320, 255, 305, 35, 175, 275, 455, 206, 95, 175, 546, 760, 625, 335, 165, 180, 415, 555, 715, 385, 785, 725, 695, 875, 1081, 95, 115, 405, 655, 595, 225, 95, 95]
Sequential Control, 218, [15, 175, 1261, 110, 316, 1295, 350, 15, 1350, 1225, 356, 95, 1176, 175, 50, 115, 15, 715, 595, 505, 15, 175, 435, 275, 965, 175, 175, 15, 145, 15, 385, 15, 175, 245, 165, 175, 15, 175, 1325, 990, 2505, 1005, 15, 475, 295, 535, 95, 385, 15, 1115, 15, 905, 255, 335, 265, 455, 255, 225, 175, 355, 111, 535, 340, 725, 385, 95, 170, 945, 770, 115, 95, 20]
Sequential Control, 219, [515, 401, 1060, 645, 190, 485, 185, 1385, 595, 616, 270, 565, 145, 885, 225, 95, 435, 436, 65, 421, 711, 995, 15, 305, 675, 556, 820, 150, 95, 305, 175, 175, 575, 175, 495, 405, 35, 15, 146, 495, 505, 275, 226, 175, 455, 1145, 395, 1015, 175, 1306, 111, 175, 15, 135, 15, 485, 1116, 1146, 575, 350, 915, 1420, 245, 625, 305, 336, 325, 530, 1045, 1086, 485, 575, 746, 705, 985, 685, 175, 876, 55, 485, 20, 1165, 1225]
Sequential Control, 220, [305, 15, 195, 275, 20, 15, 565, 320, 1671, 175, 595, 15, 335, 305, 195, 510, 435, 736, 386, 425, 165, 615, 50, 381, 255, 325, 415, 511, 565, 1826, 2777, 575, 896, 575, 476, 505, 1146, 15, 836, 405, 1185, 95, 455, 255, 225, 176, 95, 15, 111, 325, 255, 1066, 95, 425, 325, 15, 656, 576, 325, 750, 435, 596, 15, 855, 415, 195, 110, 1115, 976, 935, 1185, 15, 605, 675, 405, 95, 666]
Sequential Control, 221, [405, 1405, 1605, 565, 485, 355, 390, 15, 545, 645, 15, 2697, 35, 95, 20, 1055, 95, 1015, 555, 545, 175, 325, 15, 595, 695, 185, 375, 576, 806, 290, 745, 716, 385, 326, 925, 845, 146, 95, 255, 175, 246, 801, 966, 915, 595, 1470, 586, 756, 415, 881, 2167, 1391, 195, 15, 1156, 1120, 95, 670, 295, 195, 1255, 466, 15, 970, 715, 515, 1066, 35, 725, 1090, 20, 585, 175, 815, 851, 195, 765, 195, 1555, 150, 305, 606, 455, 796, 255, 1486, 115, 441, 425, 50, 195, 2066, 166, 675, 35, 15, 685, 810, 616]
Sequential Control, 222, [565, 435, 536, 1171, 595, 916, 150, 1465, 305, 180, 465, 816, 1425, 406, 145, 1325, 295, 225, 1250, 255, 610, 255, 226, 896, 665, 1345, 246, 575, 1416, 696, 1035, 55, 275, 2581, 205, 525, 486, 35, 215, 20, 545, 1075, 546, 65, 15, 415, 335, 276, 15, 55, 186, 821, 585, 166, 15, 515, 405, 495, 175, 95, 2555, 715, 185, 430, 835, 115, 415, 1286, 1316, 65, 435, 95, 715, 1730, 750, 115, 95]
Sequential Control, 223, [95, 15, 865, 675, 595, 15, 695, 405, 1256, 465, 625, 436, 485, 1096, 405, 175, 626, 166, 495, 95, 585, 755, 175, 1176, 796, 270, 1285, 936, 586, 15, 95, 1015, 770, 805, 880, 466, 545, 165, 35, 445, 966, 356, 566, 145, 415, 15, 685, 115, 505, 95, 756, 165, 15, 430, 15, 396, 175, 175, 696, 485, 640, 305, 645, 115, 20, 1030, 1075, 766, 1086, 270, 946, 115, 2122, 335, 270]
Sequential Control, 224, [175, 1186, 906, 620, 410, 885, 355, 85, 95, 966, 95, 1081, 290, 405, 661, 1116, 541, 95, 355, 305, 95, 566, 1525, 886, 15, 20, 225, 175, 2155, 175, 1415, 95, 1435, 255, 1025, 821, 320, 565, 600, 246, 175, 565, 476, 436, 355, 375, 275, 15, 565, 310, 95, 385, 65, 95, 155, 245, 95, 265, 15, 195, 590, 165, 260, 390, 535, 775, 430, 15, 385, 341, 2235, 145, 355, 795, 1525, 185, 766, 636, 596, 586]
Sequential Control, 225, [325, 565, 15, 225, 515, 626, 145, 1460, 270, 15, 420, 745, 65, 15, 186, 155, 1640, 905, 110, 255, 225, 255, 815, 516, 175, 275, 405, 545, 95, 665, 515, 551, 830, 820, 275, 375, 1345, 950, 475, 335, 1115, 15, 235, 175, 1361, 35, 400, 15, 95, 15, 115, 785, 2065, 585, 255, 2206, 15, 1075, 305, 196, 15, 175, 495, 1320, 1361, 295, 115, 305, 2265, 255, 385, 175, 405, 915, 285, 521, 536, 1075, 1435, 615, 130, 516, 975, 1285, 355, 1790, 1186, 15, 495, 195, 915, 1151, 2085, 265, 110, 525, 1006, 390, 435, 545, 115, 836]
